" The customer doesn\'t exist in the system anymore"," The customer doesn\'t exist in the system anymore"
"&copy; Copyright 2007 Varien. Magento is a trademark of Irubin Consulting Inc","&copy; Copyright 2007 Varien. Magento is a trademark of Irubin Consulting Inc"
"(Absolute path or Relative to Magento install root, ex. var/export)","(Absolute path or Relative to Magento install root, ex. var/export)"
"(For US 2-letter state names)","(For US 2-letter state names)"
"(If left empty will be auto-generated)","(If left empty will be auto-generated)"
"(Leave empty for first spreadsheet)","(Leave empty for first spreadsheet)"
"(Products will be added/updated to this store if 'store' column is blank or missing in the import file.)","(Products will be added/updated to this store if 'store' column is blank or missing in the import file.)"
"(Starting with)","(Starting with)"
"(When 'No', only mapped fields will be imported. When mapping, use 'column1', 'column2', etc.)","(When 'No', only mapped fields will be imported. When mapping, use 'column1', 'column2', etc.)"
"(\\t for tab)","(\\t for tab)"
"24 hours","24 hours"
"<h1 class=""page-heading"">404 Error</h1><p>Page not found.</p>","<h1 class=""page-heading"">404 Error</h1><p>Page not found.</p>"
"<h1 class=""page-heading"">Access denied</h1><p>Access denied.</p>","<h1 class=""page-heading"">Access denied</h1><p>Access denied.</p>"
"API Stability","API Stability"
"API Version","API Version"
"API:","API:"
"Access Denied.","Access Denied."
"Access Deny","Access Deny"
"Account Information","Account Information"
"Account status","Account status"
"Account successfully saved","Account successfully saved"
"Action","Action"
"Action Code","Action Code"
"Actions","Actions"
"Actions XML","Actions XML"
"Active","Active"
"Add Field Mapping","Add Field Mapping"
"Add New Image","Add New Image"
"Add New Profile","Add New Profile"
"Add New Role","Add New Role"
"Add New Template","Add New Template"
"Add New Urlrewrite","Add New Urlrewrite"
"Add New User","Add New User"
"Add new Role","Add new Role"
"Address Type:","Address Type:"
"Advanced Profiles","Advanced Profiles"
"All Allowed Countries","All Allowed Countries"
"All Stores","All Stores"
"All Tags","All Tags"
"All countries","All countries"
"All fields","All fields"
"All possible rates were fetched, click on ""Save"" to apply","All possible rates were fetched, click on ""Save"" to apply"
"All rates were fetched, click on ""Save"" to apply","All rates were fetched, click on ""Save"" to apply"
"All valid rates successfully saved","All valid rates successfully saved"
"Analytics","Analytics"
"Any","Any"
"Any Attribute Set","Any Attribute Set"
"Any Group","Any Group"
"Any Status","Any Status"
"Any Store","Any Store"
"Any Type","Any Type"
"Any Visibility","Any Visibility"
"Apply","Apply"
"Archive file name:","Archive file name:"
"Are you sure that you want to delete this template?","Are you sure that you want to delete this template?"
"Are you sure that you want to strip tags?","Are you sure that you want to strip tags?"
"Are you sure you want to do this?","Are you sure you want to do this?"
"Are you sure you wish to INSTALL all selected packages?","Are you sure you wish to INSTALL all selected packages?"
"Are you sure you wish to UNINSTALL all selected packages?","Are you sure you wish to UNINSTALL all selected packages?"
"Are you sure you wish to UPGRADE all selected packages?","Are you sure you wish to UPGRADE all selected packages?"
"Assigned","Assigned"
"Attribute Set Name:","Attribute Set Name:"
"Available Remote","Available Remote"
"Available Version","Available Version"
"Avarage","Avarage"
"Average","Average"
"Average Income","Average Income"
"Average Number Of Orders","Average Number Of Orders"
"Back","Back"
"Back to local packages","Back to local packages"
"Backup","Backup"
"Backups","Backups"
"Best Customers","Best Customers"
"Big Image","Big Image"
"Billing Address","Billing Address"
"Block Information","Block Information"
"Blocks HTML output","Blocks HTML output"
"Browse Available Extensions","Browse Available Extensions"
"Browse Available Remote Extensions","Browse Available Remote Extensions"
"CSV / Tab separated","CSV / Tab separated"
"Cache control","Cache control"
"Cache management","Cache management"
"Catalog","Catalog"
"Category","Category"
"Changelog","Changelog"
"Channel","Channel"
"Channel:","Channel:"
"Choose Store","Choose Store"
"Choose an attribute","Choose an attribute"
"Clean and Disable","Clean and Disable"
"Clean and Enable","Clean and Enable"
"Configuration","Configuration"
"Configuration successfully saved","Configuration successfully saved"
"Conflicts","Conflicts"
"Connect with the Magento Community","Connect with the Magento Community"
"Contents","Contents"
"Convert to Plain Text","Convert to Plain Text"
"Cookie (Unsafe)","Cookie (Unsafe)"
"Country","Country"
"Country:","Country:"
"Coupons Reports","Coupons Reports"
"Create Extension Package","Create Extension Package"
"Created At","Created At"
"Currency","Currency"
"Currency Information","Currency Information"
"Current Configuration Scope:","Current Configuration Scope:"
"Current Release Information","Current Release Information"
"Custom Local","Custom Local"
"Custom...","Custom..."
"Customer Since:","Customer Since:"
"Customer was deleted","Customer was deleted"
"Customer was successfully saved","Customer was successfully saved"
"Customer with the same email already exists.","Customer with the same email already exists."
"Customers","Customers"
"Dashboard","Dashboard"
"Dashboard Control","Dashboard Control"
"Data Format","Data Format"
"Data transfer:","Data transfer:"
"Date","Date"
"Date Added","Date Added"
"Date Updated","Date Updated"
"Date selector","Date selector"
"Date:","Date:"
"Default Values","Default Values"
"Default config","Default config"
"Delete","Delete"
"Delete Profile","Delete Profile"
"Delete Role","Delete Role"
"Delete Store","Delete Store"
"Delete Tag","Delete Tag"
"Delete Template","Delete Template"
"Delete User","Delete User"
"Delete Website","Delete Website"
"Dependencies","Dependencies"
"Description:","Description:"
"Direction:","Direction:"
"Disable","Disable"
"Disabled","Disabled"
"Done By:","Done By:"
"Done by:","Done by:"
"Download Remote File","Download Remote File"
"Download and Install","Download and Install"
"Downloading and installing $pkg, please wait...","Downloading and installing $pkg, please wait..."
"Duplicate Row #%s (Country ""%s"", Region/State ""%s"", Zip ""%s"" and Value ""%s"")","Duplicate Row #%s (Country ""%s"", Region/State ""%s"", Zip ""%s"" and Value ""%s"")"
"EAV types and attributes","EAV types and attributes"
"Edit","Edit"
"Edit Email Template","Edit Email Template"
"Edit Poll","Edit Poll"
"Edit Role","Edit Role"
"Edit Store","Edit Store"
"Edit Store '%s'","Edit Store '%s'"
"Edit System Template","Edit System Template"
"Edit Tag","Edit Tag"
"Edit Template","Edit Template"
"Edit Url","Edit Url"
"Edit Url #%s","Edit Url #%s"
"Edit User","Edit User"
"Edit User '%s'","Edit User '%s'"
"Edit Website","Edit Website"
"Edit Website '%s'","Edit Website '%s'"
"Email","Email"
"Email Preview","Email Preview"
"Email:","Email:"
"Enable","Enable"
"Enabled","Enabled"
"Enclose Values In:","Enclose Values In:"
"Entity Type","Entity Type"
"Entity type:","Entity type:"
"Error uploading the file","Error uploading the file"
"Error while deleting this role. Please try again later.","Error while deleting this role. Please try again later."
"Error while saving account. Please try again later","Error while saving account. Please try again later"
"Error while saving this role. Please try again later.","Error while saving this role. Please try again later."
"Exclude","Exclude"
"Exclude (comma separated)","Exclude (comma separated)"
"Export","Export"
"Export CSV","Export CSV"
"Export Filters","Export Filters"
"Export to:","Export to:"
"Export:","Export:"
"Extension","Extension"
"Extension Name","Extension Name"
"Extensions","Extensions"
"FTP Host[:Port]","FTP Host[:Port]"
"Field Mapping","Field Mapping"
"Field names in first row:","Field names in first row:"
"File %s.ser could not be read","File %s.ser could not be read"
"File Information","File Information"
"File name:","File name:"
"Finished profile execution.","Finished profile execution."
"First Name","First Name"
"First Name:","First Name:"
"From","From"
"General Information","General Information"
"Global Attribute","Global Attribute"
"Global Record Search","Global Record Search"
"Grid (default) / List","Grid (default) / List"
"Grid only","Grid only"
"Group:","Group:"
"HTTP (unsecure)","HTTP (unsecure)"
"HTTPS (SSL)","HTTPS (SSL)"
"Help Us Keep Magento Healthy - Report All Bugs","Help Us Keep Magento Healthy - Report All Bugs"
"Home","Home"
"ID","ID"
"IP Address","IP Address"
"Ignore","Ignore"
"Images","Images"
"Import","Import"
"Import Service","Import Service"
"Import/Export","Import/Export"
"Import/Export Advanced Profiles","Import/Export Advanced Profiles"
"Import/Export GUI Profiles","Import/Export GUI Profiles"
"Import/Export Profile","Import/Export Profile"
"Import/Export Profiles","Import/Export Profiles"
"In Database:","In Database:"
"In File:","In File:"
"Inactive","Inactive"
"Include","Include"
"Income","Income"
"Income vs. Time","Income vs. Time"
"Install","Install"
"Install Package File","Install Package File"
"Installed As","Installed As"
"Installed Extension Info","Installed Extension Info"
"Installed Version","Installed Version"
"Installing $pkg, please wait...","Installing $pkg, please wait..."
"Installing selected packages, please wait...","Installing selected packages, please wait..."
"Interactive","Interactive"
"Interface Locale: %s","Interface Locale: %s"
"Invalid %s ""%s"" in the Row #%s","Invalid %s ""%s"" in the Row #%s"
"Invalid Country ""%s"" in the Row #%s","Invalid Country ""%s"" in the Row #%s"
"Invalid Import Service Specified","Invalid Import Service Specified"
"Invalid Region/State ""%s"" in the Row #%s","Invalid Region/State ""%s"" in the Row #%s"
"Invalid Shipping Price ""%s"" in the Row #%s","Invalid Shipping Price ""%s"" in the Row #%s"
"Invalid Table Rates File Format","Invalid Table Rates File Format"
"Invalid URL","Invalid URL"
"Invalid Username or Password.","Invalid Username or Password."
"Invalid directory: %s","Invalid directory: %s"
"Invalid file: %s","Invalid file: %s"
"Invalid input data for %s => %s rate","Invalid input data for %s => %s rate"
"Invalid input:","Invalid input:"
"Last 2 months","Last 2 months"
"Last 2 years","Last 2 years"
"Last 24 hours","Last 24 hours"
"Last 7 days","Last 7 days"
"Last Month","Last Month"
"Last Name","Last Name"
"Last Name:","Last Name:"
"Last Year","Last Year"
"Layouts","Layouts"
"Level","Level"
"License","License"
"License URI","License URI"
"License:","License:"
"List (default) / Grid","List (default) / Grid"
"List only","List only"
"Load","Load"
"Load previously created custom local package information","Load previously created custom local package information"
"Loading...","Loading..."
"Local Server","Local Server"
"Local/Remote Server","Local/Remote Server"
"Locally Installed","Locally Installed"
"Log Out","Log Out"
"Log in to Admin Panel","Log in to Admin Panel"
"Log into Magento Admin Page","Log into Magento Admin Page"
"Logged in as %s","Logged in as %s"
"Login","Login"
"MS Excel XML","MS Excel XML"
"Magento &trade; is a registered Trademark of Irubin Consulting Inc. DBA Varien. &copy; Copyright 2007.","Magento &trade; is a registered Trademark of Irubin Consulting Inc. DBA Varien. &copy; Copyright 2007."
"Magento Admin","Magento Admin"
"Magento Commerce - Administrative Panel","Magento Commerce - Administrative Panel"
"Magento Logo","Magento Logo"
"Magento store","Magento store"
"Magento ver. %s","Magento ver. %s"
"Maintainers","Maintainers"
"Manage Advanced Import/Export Profiles","Manage Advanced Import/Export Profiles"
"Manage Currency","Manage Currency"
"Manage Currency Rates","Manage Currency Rates"
"Manage Customers","Manage Customers"
"Manage Import/Export Profiles","Manage Import/Export Profiles"
"Manage Installed Extensions","Manage Installed Extensions"
"Manage Profiles","Manage Profiles"
"Max","Max"
"Maximum","Maximum"
"Min","Min"
"Minimum","Minimum"
"My Account","My Account"
"Name","Name"
"Name:","Name:"
"New Email Template","New Email Template"
"New Extension","New Extension"
"New Password","New Password"
"New Profile","New Profile"
"New Store","New Store"
"New System Template","New System Template"
"New Tag","New Tag"
"New Template","New Template"
"New Url","New Url"
"New User","New User"
"New Website","New Website"
"Next page","Next page"
"No","No"
"No Data Found","No Data Found"
"No Extensions Found","No Extensions Found"
"No Templates Found","No Templates Found"
"No description","No description"
"No profile","No profile"
"No profile loaded...","No profile loaded..."
"No records found.","No records found."
"No search modules registered","No search modules registered"
"Notes","Notes"
"Notes:","Notes:"
"Number Of Orders","Number Of Orders"
"Number of customers","Number of customers"
"Number of visitors","Number of visitors"
"Old rate:","Old rate:"
"Only mapped fields","Only mapped fields"
"Optional","Optional"
"Order #%s","Order #%s"
"Order #%s (%s)","Order #%s (%s)"
"Order Totals","Order Totals"
"Orders","Orders"
"Orders vs. Time","Orders vs. Time"
"PEAR Channels and Packages","PEAR Channels and Packages"
"PEAR Configuration","PEAR Configuration"
"PEAR Configuration was successfully saved","PEAR Configuration was successfully saved"
"PEAR Console","PEAR Console"
"PEAR config","PEAR config"
"PHP Version","PHP Version"
"Package","Package"
"Package %s data was successfully loaded","Package %s data was successfully loaded"
"Package Info","Package Info"
"Package Information","Package Information"
"Packages","Packages"
"Page","Page"
"Passive mode","Passive mode"
"Password","Password"
"Password Confirmation","Password Confirmation"
"Password:","Password:"
"Path","Path"
"Path:","Path:"
"Payment method must be specified","Payment method must be specified"
"Pending Tags","Pending Tags"
"Pending installation...","Pending installation..."
"Per Item","Per Item"
"Per Order","Per Order"
"Performed At","Performed At"
"Permission","Permission"
"Permissions","Permissions"
"Personal Information","Personal Information"
"Phone:","Phone:"
"Please confirm site switching. All data that hasn\'t been saved will be lost.","Please confirm site switching. All data that hasn\'t been saved will be lost."
"Please enter 6 or more characters.","Please enter 6 or more characters."
"Please enter a number greater than 0 in this field.","Please enter a number greater than 0 in this field."
"Please enter a valid $ amount. For example $100.00.","Please enter a valid $ amount. For example $100.00."
"Please enter a valid URL. For example http://www.example.com or www.example.com","Please enter a valid URL. For example http://www.example.com or www.example.com"
"Please enter a valid URL. http:// is required","Please enter a valid URL. http:// is required"
"Please enter a valid credit card number.","Please enter a valid credit card number."
"Please enter a valid date.","Please enter a valid date."
"Please enter a valid email address. For example [email].","Please enter a valid email address. For example [email]."
"Please enter a valid number in this field.","Please enter a valid number in this field."
"Please enter a valid phone number. For example [phone] or [phone].","Please enter a valid phone number. For example [phone] or [phone]."
"Please enter a valid social security number. For example [national-id].","Please enter a valid social security number. For example [national-id]."
"Please enter a valid zip code.","Please enter a valid zip code."
"Please enter a valid zip code. For example 90602 or 90602-1234.","Please enter a valid zip code. For example 90602 or 90602-1234."
"Please enter valid password.","Please enter valid password."
"Please fill in 'email' field.","Please fill in 'email' field."
"Please make sure that all global admin search modules are installed and activated.","Please make sure that all global admin search modules are installed and activated."
"Please make sure that your changes were saved before running the profile.","Please make sure that your changes were saved before running the profile."
"Please make sure your passwords match.","Please make sure your passwords match."
"Please select State/Province.","Please select State/Province."
"Please select a category","Please select a category"
"Please select a custmer","Please select a custmer"
"Please select a product","Please select a product"
"Please select a store","Please select a store"
"Please select a type","Please select a type"
"Please select an option.","Please select an option."
"Please select customer(s)","Please select customer(s)"
"Please select one of the above options.","Please select one of the above options."
"Please select one of the options.","Please select one of the options."
"Please use in this field only ""a-z,0-9,_"".","Please use in this field only ""a-z,0-9,_""."
"Please use letters only (a-z) in this field.","Please use letters only (a-z) in this field."
"Please use numbers only in this field. please avoid spaces or other characters such as dots or commas.","Please use numbers only in this field. please avoid spaces or other characters such as dots or commas."
"Please use only letters (a-z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","Please use only letters (a-z) or numbers (0-9) only in this field. No spaces or other characters are allowed."
"Please use only letters (a-z) or numbers (0-9) or spaces and # only in this field.","Please use only letters (a-z) or numbers (0-9) or spaces and # only in this field."
"Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006.","Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006."
"Please wait, loading...","Please wait, loading..."
"Please, add a few answers to this poll first","Please, add a few answers to this poll first"
"Please, select visible in stores to this poll first","Please, select visible in stores to this poll first"
"Poll Manager","Poll Manager"
"Poll was successfully deleted","Poll was successfully deleted"
"Poll was successfully saved","Poll was successfully saved"
"Preferred state","Preferred state"
"Preparing to change $pkg, please wait...","Preparing to change $pkg, please wait..."
"Preview","Preview"
"Preview Template","Preview Template"
"Previous page","Previous page"
"Price","Price"
"Price:","Price:"
"Product","Product"
"Product Categories","Product Categories"
"Products","Products"
"Products Report","Products Report"
"Profile Actions XML","Profile Actions XML"
"Profile Direction","Profile Direction"
"Profile History","Profile History"
"Profile Information","Profile Information"
"Profile Name","Profile Name"
"Profile Wizard","Profile Wizard"
"Profile was deleted","Profile was deleted"
"Profile was successfully saved","Profile was successfully saved"
"Profiles","Profiles"
"Promo","Promo"
"Promotions","Promotions"
"Provided Files","Provided Files"
"Qty","Qty"
"Rates","Rates"
"Rating was successfully deleted","Rating was successfully deleted"
"Rating was successfully saved","Rating was successfully saved"
"Ratings","Ratings"
"Recent Orders","Recent Orders"
"Recommended","Recommended"
"Refresh All Cache","Refresh All Cache"
"Refresh Catalog Rewrites","Refresh Catalog Rewrites"
"Region/State","Region/State"
"Release","Release"
"Release Info","Release Info"
"Release Stability","Release Stability"
"Release Version","Release Version"
"Remote Extension Info","Remote Extension Info"
"Remote FTP","Remote FTP"
"Remote URL:","Remote URL:"
"Remove","Remove"
"Reports","Reports"
"Required","Required"
"Reset","Reset"
"Reset Filter","Reset Filter"
"Return Html Version","Return Html Version"
"Role","Role"
"Role ID","Role ID"
"Role Info","Role Info"
"Role Information","Role Information"
"Role Name","Role Name"
"Role Resources","Role Resources"
"Role Users","Role Users"
"Role successfully deleted.","Role successfully deleted."
"Role successfully saved.","Role successfully saved."
"Roles","Roles"
"Roles Resources","Roles Resources"
"Run Profile","Run Profile"
"Run Profile In Popup","Run Profile In Popup"
"Run Profile Inside This Window","Run Profile Inside This Window"
"Run in popup","Run in popup"
"Running:","Running:"
"SKU","SKU"
"SKU:","SKU:"
"Salary","Salary"
"Sales Report","Sales Report"
"Save","Save"
"Save Account","Save Account"
"Save Currency Rates","Save Currency Rates"
"Save PEAR Config","Save PEAR Config"
"Save Profile","Save Profile"
"Save Role","Save Role"
"Save Store","Save Store"
"Save Template","Save Template"
"Save Url","Save Url"
"Save User","Save User"
"Save Website","Save Website"
"Save and Continue Editing","Save and Continue Editing"
"Save cache settings","Save cache settings"
"Save config","Save config"
"Save data and Create Package","Save data and Create Package"
"Search","Search"
"Search Report","Search Report"
"Select All","Select All"
"Select Date","Select Date"
"Select Visible","Select Visible"
"Sender","Sender"
"Sender Email","Sender Email"
"Sender Name","Sender Name"
"Shipping Address","Shipping Address"
"Shipping Price","Shipping Price"
"Shipping method must be specified","Shipping method must be specified"
"Site Visits","Site Visits"
"Some of the ordered items don\'t exist in the catalog anymore and will be removed if you try to edit the order.","Some of the ordered items don\'t exist in the catalog anymore and will be removed if you try to edit the order."
"Sorry, this feature is coming soon...","Sorry, this feature is coming soon..."
"Sort Order","Sort Order"
"Sort order","Sort order"
"Specific Countries","Specific Countries"
"Spreadsheet Name:","Spreadsheet Name:"
"Stability","Stability"
"Starting profile execution, please wait...","Starting profile execution, please wait..."
"State/Province:","State/Province:"
"Status","Status"
"Status:","Status:"
"Stock Quantity:","Stock Quantity:"
"Store","Store"
"Store Code","Store Code"
"Store Information","Store Information"
"Store Name","Store Name"
"Store was successfully saved","Store was successfully saved"
"Store:","Store:"
"Stores","Stores"
"Subject","Subject"
"Submit","Submit"
"Subpackage","Subpackage"
"Subpackage can't be conflicting","Subpackage can't be conflicting"
"Subpackages","Subpackages"
"Summary","Summary"
"Summary:","Summary:"
"System","System"
"Table","Table"
"Tag was successfully deleted","Tag was successfully deleted"
"Tag was successfully saved","Tag was successfully saved"
"Tags","Tags"
"Template Content","Template Content"
"Template Information","Template Information"
"Template Name","Template Name"
"Template Subject","Template Subject"
"Template Type","Template Type"
"The information in this tab has been changed.","The information in this tab has been changed."
"This account is","This account is"
"This attribute shares the same value in all the stores","This attribute shares the same value in all the stores"
"This is a required field.","This is a required field."
"This tab contains invalid data. Please solve the problem before saving.","This tab contains invalid data. Please solve the problem before saving."
"This user no longer exists","This user no longer exists"
"Thumbnail","Thumbnail"
"Timeline","Timeline"
"To","To"
"Today is %s","Today is %s"
"Toggle Editor","Toggle Editor"
"Tools","Tools"
"Total %d records found","Total %d records found"
"Total Income","Total Income"
"Total number of people on site","Total number of people on site"
"Transactional Emails","Transactional Emails"
"Translations","Translations"
"Type","Type"
"Type:","Type:"
"Unable to find a poll to delete","Unable to find a poll to delete"
"Unable to find a tag to delete","Unable to find a tag to delete"
"Unable to find a user to delete","Unable to find a user to delete"
"Unable to get product id.","Unable to get product id."
"Unable to initialize import model","Unable to initialize import model"
"Uninstall","Uninstall"
"Uninstalling $pkg, please wait...","Uninstalling $pkg, please wait..."
"Uninstalling selected packages, please wait...","Uninstalling selected packages, please wait..."
"Unknown","Unknown"
"Unknown error","Unknown error"
"Unselect All","Unselect All"
"Unselect Visible","Unselect Visible"
"Updated At","Updated At"
"Upgrade","Upgrade"
"Upgrade All Available Packages","Upgrade All Available Packages"
"Upgrade all available packages","Upgrade all available packages"
"Upgrade all packages","Upgrade all packages"
"Upgrading $pkg, please wait...","Upgrading $pkg, please wait..."
"Upgrading all available packages, please wait...","Upgrading all available packages, please wait..."
"Upgrading all packages, please wait...","Upgrading all packages, please wait..."
"Upgrading selected packages, please wait...","Upgrading selected packages, please wait..."
"Upload Local File","Upload Local File"
"Upload and Install","Upload and Install"
"Upload import file","Upload import file"
"Upload local file:","Upload local file:"
"Urlrewrite was deleted","Urlrewrite was deleted"
"Urlrewrite was successfully saved","Urlrewrite was successfully saved"
"Use default","Use default"
"Use website","Use website"
"User","User"
"User Email","User Email"
"User ID","User ID"
"User Info","User Info"
"User Information","User Information"
"User Name","User Name"
"User Name:","User Name:"
"User Role","User Role"
"User Roles","User Roles"
"User Roles Information","User Roles Information"
"User name","User name"
"User was successfully deleted","User was successfully deleted"
"User was successfully saved","User was successfully saved"
"User with the same User Name or Email aleady exists","User with the same User Name or Email aleady exists"
"Users","Users"
"Validation error","Validation error"
"Value Delimiter:","Value Delimiter:"
"Version","Version"
"Version:","Version:"
"View","View"
"View Actions XML","View Actions XML"
"View report for","View report for"
"Visibility:","Visibility:"
"Visitors","Visitors"
"Visits","Visits"
"Warning!\r\nThis action will remove this user from already assigned role\r\nAre you sure?","Warning!\r\nThis action will remove this user from already assigned role\r\nAre you sure?"
"Warning!\r\nThis action will remove those users from already assigned roles\r\nAre you sure?","Warning!\r\nThis action will remove those users from already assigned roles\r\nAre you sure?"
"We\'re in our typing table, coding away more features for Magento. Thank you for your patience.","We\'re in our typing table, coding away more features for Magento. Thank you for your patience."
"Website","Website"
"Website Code","Website Code"
"Website Information","Website Information"
"Website Name","Website Name"
"Website was successfully saved","Website was successfully saved"
"Who's Online","Who's Online"
"Who\'s Online","Who\'s Online"
"Who\'s online","Who\'s online"
"Wishlist Report","Wishlist Report"
"Wrong column format","Wrong column format"
"Wrong tab configuration","Wrong tab configuration"
"Yes","Yes"
"You can not delete self assigned roles.","You can not delete self assigned roles."
"You cannot delete account of yourself","You cannot delete account of yourself"
"You have not enought permissions to login.","You have not enought permissions to login."
"You have not enought permissions to use this functionality.","You have not enought permissions to use this functionality."
"You need specify order items","You need specify order items"
"You successfully logged out.","You successfully logged out."
"Your Account has been deactivated.","Your Account has been deactivated."
"Your answers contain duplicates.","Your answers contain duplicates."
"Zip/Postal Code","Zip/Postal Code"
"Zip/Postal Code:","Zip/Postal Code:"
"aasdasdsadasd","aasdasdsadasd"
"for","for"
"images/logo.gif","images/logo.gif"
"items selected","items selected"
"md5sum","md5sum"
"of %s pages","of %s pages"
"per page","per page"
"to","to"
